Date,Temp,Wind
2015-01-01,29.23,6.54
2015-01-02,22.05,18.24
2015-01-03,23.31,20.38
2015-01-04,20.75,43.29
2015-01-05,28.82,42.83
2015-01-06,36.91,18.96
2015-01-07,38.36,22.9
2015-01-08,35.99,3.71
2015-01-09,31.25,
2015-01-10,22.92,20.24
2015-01-11,15.42,8.21
2015-01-12,19.6,3.95
2015-01-13,29.15,2.27
2015-01-14,33.4,9.45
2015-01-15,21.16,
2015-01-16,18.13,16.17
2015-01-17,23.25,39.32
2015-01-18,13.49,
2015-01-19,11.79,11.65
2015-01-20,16.66,0.49
2015-01-21,24.54,8.69
2015-01-22,26.1,9.9
2015-01-23,28.25,20.89
2015-01-24,35.25,18.05
2015-01-25,37.74,41.44
2015-01-26,33.3,56.04
2015-01-27,28.16,32.73
2015-01-28,23.09,9.46
2015-01-29,24.57,7.4
2015-01-30,27.86,4.41
2015-01-31,28.02,10.29
2015-02-01,23.47,
2015-02-02,18.95,34.23
2015-02-03,17.69,4.72
2015-02-04,18.59,4.72
2015-02-05,24.48,13.95
2015-02-06,22.32,15.01
2015-02-07,20.7,17.12
2015-02-08,20.0,5.67
2015-02-09,20.64,17.23
2015-02-10,22.44,1.54
2015-02-11,22.81,10.9
2015-02-12,31.03,17.12
2015-02-13,32.83,24.53
2015-02-14,25.72,12.5
2015-02-15,29.96,
2015-02-16,33.95,12.49
2015-02-17,39.2,9.18
2015-02-18,33.92,
2015-02-19,21.43,11.61
2015-02-20,19.6,13.95
2015-02-21,11.93,17.23
2015-02-22,21.16,
2015-02-23,30.45,14.18
2015-02-24,29.68,17.93
2015-02-25,24.82,10.76
2015-02-26,19.34,15.13
2015-02-27,12.06,15.76
2015-02-28,12.46,19.58
2015-03-01,17.98,6.32
2015-03-02,11.9,7.13
2015-03-03,21.28,11.5
2015-03-04,26.96,
2015-03-05,29.35,4.9
2015-03-06,30.77,12.1
2015-03-07,31.91,6.34
2015-03-08,33.74,10.2
2015-03-09,33.03,12.34
2015-03-10,29.74,25.47
